Iso3,StartDate,EndDate,Area Code,Area,Item Code,Item,Element Code,Element,Year Code,Year,Unit,Value,Flag,Note
MOZ,2009-01-01,2009-12-31,144,Mozambique,21043,Prevalence of anemia among women of reproductive age (15-49 years),6121,Value,2009,2009,%,49.7,X,
MOZ,2010-01-01,2010-12-31,144,Mozambique,21043,Prevalence of anemia among women of reproductive age (15-49 years),6121,Value,2010,2010,%,49.7,X,
MOZ,2011-01-01,2011-12-31,144,Mozambique,21043,Prevalence of anemia among women of reproductive age (15-49 years),6121,Value,2011,2011,%,49.7,X,
MOZ,2012-01-01,2012-12-31,144,Mozambique,21043,Prevalence of anemia among women of reproductive age (15-49 years),6121,Value,2012,2012,%,49.9,X,
MOZ,2013-01-01,2013-12-31,144,Mozambique,21043,Prevalence of anemia among women of reproductive age (15-49 years),6121,Value,2013,2013,%,50,X,
MOZ,2014-01-01,2014-12-31,144,Mozambique,21043,Prevalence of anemia among women of reproductive age (15-49 years),6121,Value,2014,2014,%,50.2,X,
MOZ,2015-01-01,2015-12-31,144,Mozambique,21043,Prevalence of anemia among women of reproductive age (15-49 years),6121,Value,2015,2015,%,50.6,X,
MOZ,2016-01-01,2016-12-31,144,Mozambique,21043,Prevalence of anemia among women of reproductive age (15-49 years),6121,Value,2016,2016,%,51,X,
MOZ,2003-01-01,2003-12-31,144,Mozambique,21044,Prevalence of exclusive breastfeeding among infants 0-5 months of age,6121,Value,2003,2003,%,28.7,X,
MOZ,2008-01-01,2008-12-31,144,Mozambique,21044,Prevalence of exclusive breastfeeding among infants 0-5 months of age,6121,Value,2008,2008,%,36.7,X,
MOZ,2011-01-01,2011-12-31,144,Mozambique,21044,Prevalence of exclusive breastfeeding among infants 0-5 months of age,6121,Value,2011,2011,%,40,X,
MOZ,2013-01-01,2013-12-31,144,Mozambique,21044,Prevalence of exclusive breastfeeding among infants 0-5 months of age,6121,Value,2013,2013,%,41,X,
MOZ,2000-01-01,2000-12-31,144,Mozambique,21049,Prevalence of low birthweight (percent),6121,Value,2000,2000,%,16.7,X,
MOZ,2001-01-01,2001-12-31,144,Mozambique,21049,Prevalence of low birthweight (percent),6121,Value,2001,2001,%,16.3,X,
MOZ,2002-01-01,2002-12-31,144,Mozambique,21049,Prevalence of low birthweight (percent),6121,Value,2002,2002,%,16,X,
MOZ,2003-01-01,2003-12-31,144,Mozambique,21049,Prevalence of low birthweight (percent),6121,Value,2003,2003,%,15.7,X,
MOZ,2004-01-01,2004-12-31,144,Mozambique,21049,Prevalence of low birthweight (percent),6121,Value,2004,2004,%,15.4,X,
MOZ,2005-01-01,2005-12-31,144,Mozambique,21049,Prevalence of low birthweight (percent),6121,Value,2005,2005,%,15.2,X,
MOZ,2006-01-01,2006-12-31,144,Mozambique,21049,Prevalence of low birthweight (percent),6121,Value,2006,2006,%,15,X,
MOZ,2007-01-01,2007-12-31,144,Mozambique,21049,Prevalence of low birthweight (percent),6121,Value,2007,2007,%,14.8,X,
MOZ,2008-01-01,2008-12-31,144,Mozambique,21049,Prevalence of low birthweight (percent),6121,Value,2008,2008,%,14.6,X,
MOZ,2009-01-01,2009-12-31,144,Mozambique,21049,Prevalence of low birthweight (percent),6121,Value,2009,2009,%,14.5,X,
MOZ,2010-01-01,2010-12-31,144,Mozambique,21049,Prevalence of low birthweight (percent),6121,Value,2010,2010,%,14.4,X,
MOZ,2011-01-01,2011-12-31,144,Mozambique,21049,Prevalence of low birthweight (percent),6121,Value,2011,2011,%,14.3,X,
MOZ,2012-01-01,2012-12-31,144,Mozambique,21049,Prevalence of low birthweight (percent),6121,Value,2012,2012,%,14.1,X,
MOZ,2013-01-01,2013-12-31,144,Mozambique,21049,Prevalence of low birthweight (percent),6121,Value,2013,2013,%,14,X,
MOZ,2014-01-01,2014-12-31,144,Mozambique,21049,Prevalence of low birthweight (percent),6121,Value,2014,2014,%,13.9,X,
MOZ,2015-01-01,2015-12-31,144,Mozambique,21049,Prevalence of low birthweight (percent),6121,Value,2015,2015,%,13.8,X,
